 INDEX      MATID =      1    NWDS =        9
  1.00000000e+00  2.30216000e+05  2.30216000e+05  1.00000000e+00  2.00000000e+00
  2.01000000e+02  3.01000000e+02  5.00000000e+00  2.38627000e+05
 RECORD     TYPE =  201     NWDS =        5
  1.00000000e+01  1.80000000e+01  1.00000000e+00  2.00000000e+10  2.98000000e+02
 RECORD     TYPE =  301     NWDS =   238627
  3.45000000e+02  2.30000000e+02  0.00000000e+00  5.00000007e-14  1.00000000e-13
  1.87381630e-13  3.51119524e-13  6.57933487e-13  1.23284649e-12  2.31012786e-12
  4.32876474e-12  8.11130993e-12  1.51991048e-11  2.84803615e-11  5.33670243e-11
  1.00000000e-10  1.87381836e-10  3.51119524e-10  6.57933487e-10  1.23284649e-09
  2.31013039e-09  4.32876474e-09  8.11130993e-09  1.51991214e-08  2.84803615e-08
  5.33670243e-08  1.00000000e-07  1.87381836e-07  3.51119524e-07  6.57933487e-07
  1.23284785e-06  2.31013039e-06  4.32876474e-06  8.11130993e-06  1.51991048e-05
  2.84803928e-05  5.33670243e-05  1.00000000e-04  1.87382042e-04  3.51119524e-04
  6.57933487e-04  1.23284649e-03  2.31013293e-03  4.32876474e-03  8.11130993e-03
  1.51991381e-02  2.84803928e-02  5.33670243e-02  1.00000000e-01  1.18409088e-01
  1.36818176e-01  1.55227264e-01  1.73636353e-01  1.92045441e-01  2.10454544e-01
  2.28863632e-01  2.47272720e-01  2.65681824e-01  2.84090881e-01  3.02500000e-01
  3.20909088e-01  3.39318176e-01  3.57727264e-01  3.76136353e-01  3.94545441e-01
  4.12954529e-01  4.31363617e-01  4.49772705e-01  4.68181793e-01  4.86590881e-01
  5.04999969e-01  5.23409058e-01  5.41818176e-01  5.60227295e-01  5.78636353e-01
  5.97045410e-01  6.15454529e-01  6.33863586e-01  6.52272705e-01  6.70681763e-01
  6.89090881e-01  7.07500000e-01  7.25909058e-01  7.44318176e-01  7.62727234e-01
  7.81136353e-01  7.99545410e-01  8.17954529e-01  8.36363586e-01  8.54772705e-01
  8.73181763e-01  8.91590881e-01  9.10000000e-01  9.11000000e-01  9.12000000e-01
  9.13000000e-01  9.14000000e-01  9.15000000e-01  9.16000000e-01  9.17000000e-01
  9.18000000e-01  9.19000000e-01  9.20000000e-01  9.21000000e-01  9.22000000e-01
  9.23000000e-01  9.24000000e-01  9.25000000e-01  9.26000000e-01  9.27000000e-01
  9.28000000e-01  9.29000000e-01  9.30000000e-01  9.31000000e-01  9.32000000e-01
  9.33000000e-01  9.34000000e-01  9.35000000e-01  9.36000000e-01  9.37000000e-01
  9.38000000e-01  9.39000000e-01  9.40000000e-01  9.41000000e-01  9.42000000e-01
  9.43000000e-01  9.44000000e-01  9.45000000e-01  9.46000000e-01  9.47000000e-01
  9.48000000e-01  9.49000000e-01  9.50000000e-01  9.51500000e-01  9.53000000e-01
  9.54500000e-01  9.56000000e-01  9.57500000e-01  9.59000000e-01  9.60500000e-01
  9.62000000e-01  9.63500000e-01  9.65000000e-01  9.66500000e-01  9.68000000e-01
  9.69500000e-01  9.71000000e-01  9.72500000e-01  9.74000000e-01  9.75500000e-01
  9.77000000e-01  9.78500000e-01  9.80000000e-01  9.81500000e-01  9.83000000e-01
  9.84500000e-01  9.86000000e-01  9.87500000e-01  9.89000000e-01  9.90500000e-01
  9.92000000e-01  9.93500000e-01  9.95000000e-01  9.96000000e-01  9.97000000e-01
  9.98000000e-01  9.99000000e-01  1.00000000e+00  1.00100000e+00  1.00200000e+00
  1.00300000e+00  1.00400000e+00  1.00500000e+00  1.00600000e+00  1.00700000e+00
  1.00800000e+00  1.00900000e+00  1.01000000e+00  1.01100000e+00  1.01200000e+00
  1.01300000e+00  1.01400000e+00  1.01500000e+00  1.01600000e+00  1.01700000e+00
  1.01800000e+00  1.01900000e+00  1.02000000e+00  1.02100000e+00  1.02200000e+00
  1.02300000e+00  1.02853125e+00  1.03406250e+00  1.03959375e+00  1.04512500e+00
  1.05065625e+00  1.05618750e+00  1.06171875e+00  1.06725000e+00  1.07278125e+00
  1.07831250e+00  1.08384375e+00  1.08937500e+00  1.09490625e+00  1.10043750e+00
  1.10596875e+00  1.11150000e+00  1.11703125e+00  1.12256250e+00  1.12809375e+00
  1.13362500e+00  1.13915625e+00  1.14468750e+00  1.15021875e+00  1.15575000e+00
  1.16128125e+00  1.16681250e+00  1.17234375e+00  1.17787500e+00  1.18340625e+00
  1.18893750e+00  1.19446875e+00  1.20000000e+00  1.20625000e+00  1.21250000e+00
  1.21875000e+00  1.22500000e+00  1.23125000e+00  1.23750000e+00  1.24375000e+00
  1.25000000e+00  1.25625000e+00  1.26250000e+00  1.26875000e+00  1.27500000e+00
  1.28125000e+00  1.28750000e+00  1.29375000e+00  1.30000000e+00  1.30625000e+00
  1.31250000e+00  1.31875000e+00  1.32500000e+00  1.33125000e+00  1.33750000e+00
  1.34375000e+00  1.35000000e+00  1.35625000e+00  1.36250000e+00  1.36875000e+00
  1.37500000e+00  1.38125000e+00  1.38750000e+00  1.39375000e+00  1.40000000e+00
  1.41500000e+00  1.43000000e+00  1.44500000e+00  1.46000000e+00  1.47500000e+00
  1.49000000e+00  1.50500000e+00  1.52000000e+00  1.53500000e+00  1.55000000e+00
  1.56500000e+00  1.58000000e+00  1.59500000e+00  1.61000000e+00  1.62500000e+00
  1.64000000e+00  1.65500000e+00  1.67000000e+00  1.68500000e+00  1.70000000e+00
  1.71500000e+00  1.73000000e+00  1.74500000e+00  1.76000000e+00  1.77500000e+00
  1.79000000e+00  1.80500000e+00  1.82000000e+00  1.83500000e+00  1.85000000e+00
  1.86500000e+00  1.88000000e+00  1.89500000e+00  1.91000000e+00  1.92500000e+00
  1.94000000e+00  1.95500000e+00  1.97000000e+00  1.98500000e+00  2.00000000e+00
  2.02500000e+00  2.05000000e+00  2.07500000e+00  2.10000000e+00  2.12500000e+00
  2.15000000e+00  2.17500000e+00  2.20000000e+00  2.22500000e+00  2.25000000e+00
  2.27500000e+00  2.30000000e+00  2.32500000e+00  2.35000000e+00  2.37500000e+00
  2.40000000e+00  2.42500000e+00  2.45000000e+00  2.47500000e+00  2.50000000e+00
  2.52500000e+00  2.55000000e+00  2.57500000e+00  2.60000000e+00  2.62500000e+00
  2.65000000e+00  2.67500000e+00  2.70000000e+00  2.72500000e+00  2.75000000e+00
  2.77500000e+00  2.80000000e+00  2.82500000e+00  2.85000000e+00  2.87500000e+00
  2.90000000e+00  2.92500000e+00  2.95000000e+00  2.97500000e+00  3.00000000e+00
  3.16666675e+00  3.33333325e+00  3.50000000e+00  3.66666675e+00  3.83333350e+00
  4.00000000e+00  4.16666699e+00  4.33333350e+00  4.50000000e+00  4.66666699e+00
  4.83333350e+00  5.00000000e+00  0.00000000e+00  1.00000000e+01  2.16666667e+01
  3.33333333e+01  4.50000000e+01  5.66666667e+01  6.83333333e+01  8.00000000e+01
  9.16666667e+01  1.03333333e+02  1.15000000e+02  1.26666667e+02  1.38333333e+02
  1.50000000e+02  1.53125000e+02  1.56250000e+02  1.59375000e+02  1.62500000e+02
  1.65625000e+02  1.68750000e+02  1.71875000e+02  1.75000000e+02  1.78125000e+02
  1.81250000e+02  1.84375000e+02  1.87500000e+02  1.90625000e+02  1.93750000e+02
  1.96875000e+02  2.00000000e+02  2.03125000e+02  2.06250000e+02  2.09375000e+02
  2.12500000e+02  2.15625000e+02  2.18750000e+02  2.21875000e+02  2.25000000e+02
  2.28125000e+02  2.31250000e+02  2.34375000e+02  2.37500000e+02  2.40625000e+02
  2.43750000e+02  2.46875000e+02  2.50000000e+02  2.51666667e+02  2.53333333e+02
  2.55000000e+02  2.56666667e+02  2.58333333e+02  2.60000000e+02  2.61666667e+02
  2.63333333e+02  2.65000000e+02  2.66666667e+02  2.68333333e+02  2.70000000e+02
  2.70500000e+02  2.71000000e+02  2.71500000e+02  2.72000000e+02  2.72500000e+02
  2.73000000e+02  2.73500000e+02  2.74000000e+02  2.74500000e+02  2.75000000e+02
  2.75500000e+02  2.76000000e+02  2.77200000e+02  2.78400000e+02  2.79600000e+02
  2.80800000e+02  2.82000000e+02  2.83200000e+02  2.84400000e+02  2.85600000e+02
  2.86800000e+02  2.88000000e+02  2.89200000e+02  2.90400000e+02  2.91600000e+02
  2.92800000e+02  2.94000000e+02  2.95200000e+02  2.96400000e+02  2.97600000e+02
  2.98800000e+02  3.00000000e+02  3.01375000e+02  3.02750000e+02  3.04125000e+02
  3.05500000e+02  3.06875000e+02  3.08250000e+02  3.09625000e+02  3.11000000e+02
  3.12375000e+02  3.13750000e+02  3.15125000e+02  3.16500000e+02  3.17875000e+02
  3.19250000e+02  3.20625000e+02  3.22000000e+02  3.23375000e+02  3.24750000e+02
  3.26125000e+02  3.27500000e+02  3.28875000e+02  3.30250000e+02  3.31625000e+02
  3.33000000e+02  3.34375000e+02  3.35750000e+02  3.37125000e+02  3.38500000e+02
  3.39875000e+02  3.41250000e+02  3.42625000e+02  3.44000000e+02  3.45375000e+02
  3.46750000e+02  3.48125000e+02  3.49500000e+02  3.50875000e+02  3.52250000e+02
  3.53625000e+02  3.55000000e+02  3.62300000e+02  3.69600000e+02  3.76900000e+02
  3.84200000e+02  3.91500000e+02  3.98800000e+02  4.06100000e+02  4.13400000e+02
