 INDEX     MATID =      3     NWDS =     9
  3.00000000E+00  1.12820060E+07  1.12820060E+07  1.00000000E+00  2.00000000E+00
  2.01000000E+02  3.01000000E+02  5.00000000E+00  2.38627000E+05
 RECORD     TYPE =  201     NWDS =     5
  1.00000000E+01  1.80000000E+01  9.97085411E-01  2.21083685E+00  2.98000000E+02
 RECORD     TYPE =  301     NWDS = 238627
  3.45000000E+02  2.30000000E+02  0.00000000E+00  5.00000007E-14  1.00000000E-13
  1.87381630E-13  3.51119524E-13  6.57933487E-13  1.23284649E-12  2.31012786E-12
  4.32876474E-12  8.11130993E-12  1.51991048E-11  2.84803615E-11  5.33670243E-11
  1.00000000E-10  1.87381836E-10  3.51119524E-10  6.57933487E-10  1.23284649E-09
  2.31013039E-09  4.32876474E-09  8.11130993E-09  1.51991214E-08  2.84803615E-08
  5.33670243E-08  1.00000000E-07  1.87381836E-07  3.51119524E-07  6.57933487E-07
  1.23284785E-06  2.31013039E-06  4.32876474E-06  8.11130993E-06  1.51991048E-05
  2.84803928E-05  5.33670243E-05  1.00000000E-04  1.87382042E-04  3.51119524E-04
  6.57933487E-04  1.23284649E-03  2.31013293E-03  4.32876474E-03  8.11130993E-03
  1.51991381E-02  2.84803928E-02  5.33670243E-02  1.00000000E-01  1.18409088E-01
  1.36818176E-01  1.55227264E-01  1.73636353E-01  1.92045441E-01  2.10454544E-01
  2.28863632E-01  2.47272720E-01  2.65681824E-01  2.84090881E-01  3.02500000E-01
  3.20909088E-01  3.39318176E-01  3.57727264E-01  3.76136353E-01  3.94545441E-01
  4.12954529E-01  4.31363617E-01  4.49772705E-01  4.68181793E-01  4.86590881E-01
  5.04999969E-01  5.23409058E-01  5.41818176E-01  5.60227295E-01  5.78636353E-01
  5.97045410E-01  6.15454529E-01  6.33863586E-01  6.52272705E-01  6.70681763E-01
  6.89090881E-01  7.07500000E-01  7.25909058E-01  7.44318176E-01  7.62727234E-01
  7.81136353E-01  7.99545410E-01  8.17954529E-01  8.36363586E-01  8.54772705E-01
  8.73181763E-01  8.91590881E-01  9.10000000E-01  9.11000000E-01  9.12000000E-01
  9.13000000E-01  9.14000000E-01  9.15000000E-01  9.16000000E-01  9.17000000E-01
  9.18000000E-01  9.19000000E-01  9.20000000E-01  9.21000000E-01  9.22000000E-01
  9.23000000E-01  9.24000000E-01  9.25000000E-01  9.26000000E-01  9.27000000E-01
  9.28000000E-01  9.29000000E-01  9.30000000E-01  9.31000000E-01  9.32000000E-01
  9.33000000E-01  9.34000000E-01  9.35000000E-01  9.36000000E-01  9.37000000E-01
  9.38000000E-01  9.39000000E-01  9.40000000E-01  9.41000000E-01  9.42000000E-01
  9.43000000E-01  9.44000000E-01  9.45000000E-01  9.46000000E-01  9.47000000E-01
  9.48000000E-01  9.49000000E-01  9.50000000E-01  9.51500000E-01  9.53000000E-01
  9.54500000E-01  9.56000000E-01  9.57500000E-01  9.59000000E-01  9.60500000E-01
  9.62000000E-01  9.63500000E-01  9.65000000E-01  9.66500000E-01  9.68000000E-01
  9.69500000E-01  9.71000000E-01  9.72500000E-01  9.74000000E-01  9.75500000E-01
  9.77000000E-01  9.78500000E-01  9.80000000E-01  9.81500000E-01  9.83000000E-01
  9.84500000E-01  9.86000000E-01  9.87500000E-01  9.89000000E-01  9.90500000E-01
  9.92000000E-01  9.93500000E-01  9.95000000E-01  9.96000000E-01  9.97000000E-01
  9.98000000E-01  9.99000000E-01  1.00000000E+00  1.00100000E+00  1.00200000E+00
  1.00300000E+00  1.00400000E+00  1.00500000E+00  1.00600000E+00  1.00700000E+00
  1.00800000E+00  1.00900000E+00  1.01000000E+00  1.01100000E+00  1.01200000E+00
  1.01300000E+00  1.01400000E+00  1.01500000E+00  1.01600000E+00  1.01700000E+00
  1.01800000E+00  1.01900000E+00  1.02000000E+00  1.02100000E+00  1.02200000E+00
  1.02300000E+00  1.02853125E+00  1.03406250E+00  1.03959375E+00  1.04512500E+00
  1.05065625E+00  1.05618750E+00  1.06171875E+00  1.06725000E+00  1.07278125E+00
  1.07831250E+00  1.08384375E+00  1.08937500E+00  1.09490625E+00  1.10043750E+00
  1.10596875E+00  1.11150000E+00  1.11703125E+00  1.12256250E+00  1.12809375E+00
  1.13362500E+00  1.13915625E+00  1.14468750E+00  1.15021875E+00  1.15575000E+00
  1.16128125E+00  1.16681250E+00  1.17234375E+00  1.17787500E+00  1.18340625E+00
  1.18893750E+00  1.19446875E+00  1.20000000E+00  1.20625000E+00  1.21250000E+00
  1.21875000E+00  1.22500000E+00  1.23125000E+00  1.23750000E+00  1.24375000E+00
  1.25000000E+00  1.25625000E+00  1.26250000E+00  1.26875000E+00  1.27500000E+00
  1.28125000E+00  1.28750000E+00  1.29375000E+00  1.30000000E+00  1.30625000E+00
  1.31250000E+00  1.31875000E+00  1.32500000E+00  1.33125000E+00  1.33750000E+00
  1.34375000E+00  1.35000000E+00  1.35625000E+00  1.36250000E+00  1.36875000E+00
  1.37500000E+00  1.38125000E+00  1.38750000E+00  1.39375000E+00  1.40000000E+00
  1.41500000E+00  1.43000000E+00  1.44500000E+00  1.46000000E+00  1.47500000E+00
  1.49000000E+00  1.50500000E+00  1.52000000E+00  1.53500000E+00  1.55000000E+00
  1.56500000E+00  1.58000000E+00  1.59500000E+00  1.61000000E+00  1.62500000E+00
  1.64000000E+00  1.65500000E+00  1.67000000E+00  1.68500000E+00  1.70000000E+00
  1.71500000E+00  1.73000000E+00  1.74500000E+00  1.76000000E+00  1.77500000E+00
  1.79000000E+00  1.80500000E+00  1.82000000E+00  1.83500000E+00  1.85000000E+00
  1.86500000E+00  1.88000000E+00  1.89500000E+00  1.91000000E+00  1.92500000E+00
  1.94000000E+00  1.95500000E+00  1.97000000E+00  1.98500000E+00  2.00000000E+00
  2.02500000E+00  2.05000000E+00  2.07500000E+00  2.10000000E+00  2.12500000E+00
  2.15000000E+00  2.17500000E+00  2.20000000E+00  2.22500000E+00  2.25000000E+00
  2.27500000E+00  2.30000000E+00  2.32500000E+00  2.35000000E+00  2.37500000E+00
  2.40000000E+00  2.42500000E+00  2.45000000E+00  2.47500000E+00  2.50000000E+00
  2.52500000E+00  2.55000000E+00  2.57500000E+00  2.60000000E+00  2.62500000E+00
  2.65000000E+00  2.67500000E+00  2.70000000E+00  2.72500000E+00  2.75000000E+00
  2.77500000E+00  2.80000000E+00  2.82500000E+00  2.85000000E+00  2.87500000E+00
  2.90000000E+00  2.92500000E+00  2.95000000E+00  2.97500000E+00  3.00000000E+00
  3.16666675E+00  3.33333325E+00  3.50000000E+00  3.66666675E+00  3.83333350E+00
  4.00000000E+00  4.16666699E+00  4.33333350E+00  4.50000000E+00  4.66666699E+00
  4.83333350E+00  5.00000000E+00  0.00000000E+00  1.00000000E+01  2.16666667E+01
  3.33333333E+01  4.50000000E+01  5.66666667E+01  6.83333333E+01  8.00000000E+01
  9.16666667E+01  1.03333333E+02  1.15000000E+02  1.26666667E+02  1.38333333E+02
  1.50000000E+02  1.53125000E+02  1.56250000E+02  1.59375000E+02  1.62500000E+02
  1.65625000E+02  1.68750000E+02  1.71875000E+02  1.75000000E+02  1.78125000E+02
  1.81250000E+02  1.84375000E+02  1.87500000E+02  1.90625000E+02  1.93750000E+02
